Temperature,Humidity,WindSpeed,CloudCover,Rain
24.36350297118406,75.85293712157961,4.628323220965491,51.908178513621806,1
38.767857660247905,62.88770930752963,13.547523684458953,47.9181877629731,0
33.29984854528513,44.76220930290622,21.823645896910207,2.5642065806435688,0
29.966462104925917,85.10360157655589,18.30562216023903,34.12478276261564,0
18.900466011060914,74.77849380431034,20.164028696536242,38.019561878585705,0
18.899863008405067,33.00935514759131,16.469584167767934,39.88227808969005,0
16.452090304204987,92.8741747595074,17.306914112946313,58.017236922733225,1
36.654403644373375,85.80297943385352,21.229891289132983,53.360254672687844,1
30.02787529358022,95.98399306335392,6.241700221479649,60.79050927934446,1
32.70181444490114,78.0575606710688,12.235624091078511,76.48832615421283,1
15.51461235739506,69.07321567486319,5.530236045490056,81.29857387160935,0
39.247746304049855,53.45944290324951,24.691700199916173,71.81230762264944,0
35.81106602001054,94.61827866832107,23.601483492165332,95.55236959549347,1
20.308477766956905,89.28511116003267,0.9856702842126475,1.823258267636163,0
19.545624180177516,23.617493608495153,17.63937931289221,19.57779856835461,0
19.585112746335845,22.109357959780162,23.131207935391647,0.756287497814212,0
22.60605607398844,50.117069350243966,4.514383628183339,64.7474714154603,0
28.11891079080595,84.84426646254663,14.198630763815737,89.8030548949987,1
25.798625466052894,98.98209034519556,22.887207439701047,24.34822965762993,0
22.28072850495105,32.033351288282255,0.848649464644971,92.70345447963066,0
30.296322368059485,67.5304572281708,17.435506681171,6.026739028956085,0
18.487346516301045,50.47126853048172,7.4337251843137695,93.44360268055144,0
22.303616213380455,97.59315182516826,23.10990488441326,35.16226872396344,0
24.159046082342293,87.36951385085669,24.276456129134193,10.142082844921651,0
26.4017496054259,87.06629637689103,23.606662227835848,48.58717591863256,0
34.62939903482534,57.49545278359762,11.855355416436595,25.677656772050796,0
19.991844553958995,53.185560187013216,21.551066274732836,28.487290196192284,0
27.85586096034029,41.8725657544565,21.11373496337676,30.728996492628657,0
29.810364221551062,24.51003973207417,7.977511831081391,80.30258978326634,0
16.161260317999943,89.17779010040425,20.722886853766934,53.91612766752545,1
30.18862129753596,85.03208073040621,0.9251908678873155,31.130769915600364,0
19.263103092182288,99.97741386289044,14.906746962051326,61.03337833109184,1
16.62628982463199,99.73094696591244,5.750220932192576,71.61506742231936,1
38.722138431333335,64.4345364482102,3.0141721444319702,27.262400073353376,0
39.14080082686398,81.51899321444084,1.923830040730229,41.354910152535155,0
35.20993370291153,95.58125839059424,17.407219396953494,12.188609333694755,0
22.61534422933427,87.97179125419292,8.496874094201653,18.11493495346803,0
17.441802850159597,39.78784813945581,18.119169288219037,68.11178539649828,0
32.10582566280392,56.04353082480748,1.6339085199735592,18.143834769562694,0
26.003812343490033,30.3327532121196,7.882258445765259,52.516338366706016,0
18.05095587111947,96.32408218069779,13.487282309383431,70.90462617224327,1
