Temperature,Humidity,HoursOfDaylight,EnergyConsumption
14.9816047538945,65.85293712157961,9.481063430708957,23.338775918017625
38.02857225639664,52.88770930752963,12.335207579026864,134.73693023004407
29.279757672456203,34.76220930290622,14.983566687011265,129.4547141188914
23.946339367881464,75.10360157655589,13.85779909127649,60.80352824943459
6.240745617697461,64.77849380431034,14.452489182891597,45.24296955357743
6.239780813448106,23.009355147591304,13.27026693368574,96.53832255663576
2.3233444867279784,82.8741747595074,13.53821251614282,10.971778178677763
34.647045830997406,75.80297943385352,14.793565212522555,102.44141091974386
24.04460046972835,85.98399306335392,9.997344070873488,39.891201560990055
28.322903111841818,68.0575606710688,11.915399709145124,82.98226131394914
0.8233797718320979,59.07321567486319,9.769675534556818,13.813611241462324
38.79639408647977,43.45944290324951,15.901344063973177,155.7523311720128
33.29770563201687,84.61827866832107,15.552474717492906,89.98570878528082
8.493564427131046,79.28511116003267,8.315414490948047,-2.6441155089689583
7.272998688284025,13.617493608495153,13.644601380125508,96.29468834681003
7.336180394137353,12.10935795978016,15.401986539325327,109.41577874589996
12.169689718381509,40.117069350243966,9.444602761018668,51.04197080977743
20.990257265289515,74.84426646254663,12.543561844421035,54.88863449629927
17.27780074568463,88.98209034519556,15.323906380704335,38.092569817744
11.649165607921677,22.033351288282255,8.27156782868639,68.52278503121859
24.47411578889518,57.53045722817081,13.57936213797472,90.94502224407397
5.579754426081673,40.47126853048172,10.378792058980405,54.23783555525114
11.685785941408726,87.59315182516826,15.395169563012242,35.67011350839269
14.654473731747668,77.36951385085669,15.768465961322942,44.78259449683998
18.24279936868144,77.06629637689103,15.554131912907472,55.949961651120034
31.407038455720546,47.49545278359762,11.793713733259711,115.19547740522385
7.986951286334389,43.185560187013216,14.896341207914507,67.71397506330109
20.569377536544465,31.8725657544565,14.756395188280564,115.83517512743107
23.6965827544817,14.51003973207417,10.552803785946045,127.34368863256823
1.858016508799909,79.17779010040425,14.631323793205418,7.946589843223574
24.301794076057533,75.03208073040621,8.296061077723941,42.7231712330059
6.820964947491661,89.97741386289044,12.770159027856424,-3.7398166020482817
2.6020637194111806,89.73094696591244,9.840070698301624,-24.978461788814926
37.95542149013333,54.434536448210196,8.96453508621823,105.98869508928495
38.625281322982374,71.51899321444084,8.615625613033673,75.85357084763696
32.33589392465844,85.58125839059424,13.570310207025118,78.19614946786061
12.184550766934827,77.97179125419292,10.71899971014453,20.3920369683948
3.906884560255355,29.78784813945581,13.798134172230093,75.77491426652762
27.369321060486275,46.04353082480748,8.522850726391539,86.90488996372771
17.606099749584054,20.3327532121196,10.522322702644882,109.04826118251025
4.881529393791153,86.32408218069779,12.315930339002698,0.8206990758935643
19.807076404450807,58.493970756070404,14.32578531871171,78.80682499177482
1.3755408446087358,28.29142444027702,10.55002002345656,52.850730415633635
36.372816083151285,63.73605475246854,13.007131011496073,112.20091970757828
10.351199264000677,59.450259236631666,15.087821985889498,60.2210973571197
26.50089137415928,38.65301744262724,12.926905505458436,114.7060934875571
12.468443043576439,19.08460737597032,9.863675798029071,84.0779993088883
20.802720847112433,63.72585564742397,8.195206252452305,43.19730201537911
21.868411173731186,51.62461607230347,14.960790991207439,90.51241724460252
7.394178221021082,71.78547133885115,8.170155286803098,11.941540095881512
38.783385110582344,51.61308008895947,14.997613381473595,133.79151740011605
31.005312934444582,78.1745200254832,12.231497072217696,71.39681767764056
37.579957662567566,54.152547101958845,15.512541588103169,132.93750924673816
35.79309401710595,54.8750377228309,14.390265886189322,130.0586410910366
23.915999152443405,80.1322882126676,15.9834728842667,72.07386805578076
36.87496940092467,42.27862929699177,10.805694523613681,131.72025132735865
3.53970008207678,20.72121827605126,14.137506311449016,81.30386670995618
7.839314496765808,12.302614105067118,11.215447308873937,92.30735667132268
1.8090915564215226,70.41098045388952,11.839004962431272,5.047841892243964
13.013213230530575,59.624764108277176,13.02004370574696,66.80928031399556
15.547091587579281,66.32638144793788,14.989416913490711,58.28516370372874
10.853961270955836,27.037132920712857,15.87266775359436,105.60278599164108
33.14950036607718,20.90971804694158,14.146187310916146,161.68191021810426
14.270133067743572,11.163573253430554,11.342134257338671,111.05871153919313
11.23738038749523,38.04700470452776,11.37085601821656,68.36488711999901
21.70784332632994,57.193414948370645,13.900658412711131,84.4916989426686
5.636968998990506,41.379523607978584,9.910217166146419,44.20713735852961
32.08787923016159,44.99799376189833,8.883792905051157,99.90606007823934
2.982025747190833,82.33269555949987,10.836977261126211,-2.339888413817162
39.47547746402069,37.86043736186403,10.297911933232655,145.79834349993493
30.889790771866295,51.119159132784866,10.37046496364792,94.94635186352434
7.948627261366896,72.69224101929144,9.86886200839928,5.136174074368524
0.22088468494409597,41.72342258570161,8.336745517090895,21.72642195321651
32.618457138193364,59.76693601822988,8.14299147786731,93.43932370121571
28.274293753904686,78.98909669973962,15.901779117888253,81.38934109466679
29.160286721639494,85.96164989261138,11.422185069886899,65.05324630961992
30.85081386743783,21.765878474323035,11.074613177277453,144.7695504561764
2.9617860693636144,84.12701001291956,13.43717826154456,0.8700032570883924
14.338629141770905,49.369303446363055,9.746031102920513,58.17847962932054
4.634762381005189,30.659551063916666,15.599689471601803,90.93587514946468
34.52413703502374,46.7308604990609,14.290760115324417,129.79147186037093
24.931925073102317,88.40260602283817,8.715288018498075,28.80522374732857
13.235920994105967,49.40944751942957,11.340646206279427,57.59329192360336
2.5423340114409454,36.300128823000655,15.032946460497318,62.88662909002383
12.439292868626488,60.67206834533806,15.557856178331281,62.834643323486915
13.007332881069882,29.211649502255447,11.739212089998958,80.04071191615168
29.18424713352256,16.06906624869311,12.907291113685663,148.38461124509914
25.502298854208526,20.310377752851938,9.336271568736603,112.21478552048879
35.48850970305306,20.243667116621793,15.929349009095812,175.24454832211933
18.888597006477973,22.15221548098355,9.853373611067546,92.12622376333427
